"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $1580.97/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x063b4366d7d6db05114a9bac8c0b290a3e91d336b41825b0f3bbc65131f0a324","13918886","1641031441","2022-01-01 10:04:01","0xd82b71aa3ad89152f1d7d4958bffced14b3b0826","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0.035755546095507991","0","56.5284457106153","0.00136335170244","2.15541814100657","3766.74","","","Transfer",""
"0x48415cbfac6e73d45cf0fd4447e4a51a483b64a56131f0acddb5937aaaed7870","13939064","1641300375","2022-01-04 12:46:15","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0xa6b71e26c5e0845f74c812102ca7114b6a896ab2","","0","0","0","0.024438573605163674","38.6366517125556","3785.67","","","Create Proxy With Nonce",""
"0xdd59ccaba9d1a7a99a870c161674bad4ee985ee5fe1891a8ab86d1b4274d7b9a","13939081","1641300656","2022-01-04 12:50:56","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0xa06c2b67e7435ce25a5969e49983ec3304d8e787","","0","1","1580.97","0.00293423711208723","4.63894084709655","3785.67","","","Transfer",""
"0x57f62a292b884616835546434d52be2eb056372e4c4a71ed5c8ac42e70dcc22f","13941162","1641328693","2022-01-04 20:38:13","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0xa06c2b67e7435ce25a5969e49983ec3304d8e787","","0","0","0","0.01482795544698281","23.4425527230164","3785.67","","","Exec Transaction",""
"0x5ca0b25abb5ce4c4c356325a47b31a493ffe729e214f89f37fd3b4a4a2fc3145","13942217","1641342292","2022-01-05 00:24:52","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x4976fb03c32e5b8cfe2b6ccb31c09ba78ebaba41","","0","0","0","0.011801430173129212","18.6577070608121","3536.77","","","Set Text",""
"0xc840972058bd87601b0f0eab87c55588d3487fdf80e7a365eedfc2872cfa2f33","13942985","1641352293","2022-01-05 03:11:33","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x9febdea899ed82b86083676d7a2feaa0b73227ad776035e8b07bf08bae5f11f2","13942985","1641352293","2022-01-05 03:11:33","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x395e87ce054df3b2deec38a45836f9b1568d20c4a32a5b8213729ffeeab436fa","13942985","1641352293","2022-01-05 03:11:33","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x05afb59d8f7e2ff47e62dea30df539fadcab16e68b532851c0eb36c46ef26b20","13942985","1641352293","2022-01-05 03:11:33","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x5def95db68bee52800422cd7e9d0158ab94f9e5fe1d729a4e1a4b31895bf4f56","13942985","1641352293","2022-01-05 03:11:33","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0xa1c59365bdc4e82ed0e6d6ea3124e5faf8846e67cc07e56ffc4f7d934bc90901","13942985","1641352293","2022-01-05 03:11:33","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x9340877003eec2b3705592d143955d532b47ae45226809f0496b2c400faf4e25","13942985","1641352293","2022-01-05 03:11:33","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0xa8d94a663b8710fb29f22c9530f091686d1c45ead499eea346cb660cc5117d55","13942985","1641352293","2022-01-05 03:11:33","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0xafe2c168ce467448be86bc35877ebcc41a8325fbd3d4f03e770a85adcc783b13","13942985","1641352293","2022-01-05 03:11:33","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x5e63e5090d685e82e601d003719bd5a8cef165ed1ca168c421814b0e480ed39b","13942985","1641352293","2022-01-05 03:11:33","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0xbdc0406f308212e57d091fa9aaa395807ca15cde2573274a656133e1228d0ea1","13942985","1641352293","2022-01-05 03:11:33","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x5e6d6d626a03ab33cd8ff22d37c3c2629e1cef2a5a7a87e879305e80448def7d","13942985","1641352293","2022-01-05 03:11:33","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0xfcf1fa5fc5681977b54be2b6e01e2acfa3054042d1889908fb999d177f5e0120","13942985","1641352293","2022-01-05 03:11:33","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0xa0c0b25583e5ea33ff5e306b81a23d58e91efaf1973dc1f4922c78f4baa6adfb","13942986","1641352385","2022-01-05 03:13:05","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x7c87b15bf1b47ebea5993ee9ff26d65e4072fb5bfcaf0332f9ef3bba00c3b8a6","13942986","1641352385","2022-01-05 03:13:05","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x6fe8f9908bce5eadf75cf1d5b9cb2067b9c3e35b3f06988f4389e1438708e778","13942986","1641352385","2022-01-05 03:13:05","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x49e5f7dbd0d0615c472f03563987fbbe8702c36c93b789a9c6b29d41ea0bdd0b","13942986","1641352385","2022-01-05 03:13:05","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0xfc2691825fa5d8b4932d9fee5ac9a6bb2b809a5593d23525573d0e48d92e52b4","13942986","1641352385","2022-01-05 03:13:05","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x12ab9a1f87a18df20a72a7f1588ac014e3603a83c5176ff524ae6012add6e78c","13942986","1641352385","2022-01-05 03:13:05","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x01e08e580edf2cf8808b2a597a6439734e1eaa6e3308a69cd1c621ceefb7fa8c","13942986","1641352385","2022-01-05 03:13:05","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x95de960ec97a846a24e88be9fec9c7194ad3ddd815d16777d66562aea0ccd434","13942986","1641352385","2022-01-05 03:13:05","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x70485f68178f453344736f34c9138663c0e20febb91ac10b1b463130bfba9787","13942986","1641352385","2022-01-05 03:13:05","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0xd85fe286dc547157af0a1b6793847ac0c31f1fdc94b48cd1c422f371a678eb81","13942986","1641352385","2022-01-05 03:13:05","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0xcf5ab24e0c5992e12d0cd84554aaa1a979357d385038ecd8ecabb34b97cfd64b","13942986","1641352385","2022-01-05 03:13:05","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x15729f2559708940d6dab96f0403a12d5dd71e9af7b790df1e1e70173145b119","13942986","1641352385","2022-01-05 03:13:05","0x1ec4de886d40d487366cde7664767db1df6a02e7","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002073312","3.27784407264","3536.77","","","0x68747470",""
"0x9d931b69d9a88d6597312f20a0f84600740370c6768df00fa56c5c59d9ace7c6","13973327","1641757862","2022-01-09 19:51:02","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x4b442ffa64950c720ec671703b283c9a31524a3d","","0","750","1185727.5","0.00407020883598","6.4348780634193","3150.83","","","Transfer",""
"0x96302f219dec2a4dc7241fc52facc9ffb7d81615b7f2e86f41c77bf8856e429a","13980716","1641857485","2022-01-10 23:31:25","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x4976fb03c32e5b8cfe2b6ccb31c09ba78ebaba41","","0","0","0","0.014550393767429292","23.0037360344927","3083.68","","","Set Text",""
"0x40b8498f390b63b0e71993afc9762dda1085047b8645d542f933e86c4a8f72c4","13985357","1641918999","2022-01-11 16:36:39","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0xde21f729137c5af1b01d73af1dc21effa2b8a0d6","","0","0.1","158.097","0.00470990811960467","7.4462234398514","3240.32","","","Transfer",""
"0x8403ae3abfa36b8b25234c6afd0845fd1d43e96432e1b5351290b659b1c3ff91","14026318","1642465828","2022-01-18 00:30:28","0x6639abedc73e5ce3ba25fef008d61f5509a7f61a","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0.00154621834687384","0","2.44452481985713","0.0023184","3.665320848","3161.50","","","Transfer",""
"0xbca4904b0d9fade121cf708ed6841383031e5a4ce6106ccbecd3b62ce904b563","14032449","1642547719","2022-01-18 23:15:19","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0xde21f729137c5af1b01d73af1dc21effa2b8a0d6","","0","130","205526.1","0.002866232017658852","4.53142683295812","3161.50","","","Transfer",""
"0x9f0bd3198ea2a1524502cb12f754264b11edf19e538811cb26b926e8e5bec090","14033875","1642566876","2022-01-19 04:34:36","0xebd7282b7086b7b25fc4f7b6b0d1af94e2a267f3","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0.0004","0","0.632388","0.002197775473509","3.47461709035352","3084.78","","","Transfer",""
"0xb85d2f115816e38565d171f2b1e9240bae5918e06d55ca8fa7c0768b0c71d394","14034955","1642581722","2022-01-19 08:42:02","0xf79690e31d8c52148a2e34f1f82d694a6b320445","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0.01","0","15.8097","0.002835363571582408","4.48262474576464","3084.78","","","0x48656c6c",""
"0xf28fdbf3fe995bc665c164812c7918b04e57c6497ef00082d44c222494322c6c","14043786","1642699432","2022-01-20 17:23:52","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x8d6faf08108511627e602129c78d248f875668f9","","0","100","158097","0.008222873749968427","13.0001167124876","3002.43","","","Transfer",""
"0x700a57a337f531d9349512a11ba996ab9adb57ff6ffd3e4206e19c4cf0a01aeb","14044063","1642702960","2022-01-20 18:22:40","0x77f6b62a0c9005ab77b1453ed79b7a7321fac092","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0.01","0","15.8097","0.003423283319736","5.41210823000302","3002.43","","","Transfer",""
"0xd13b07b5d7351d6b20d97f13e1fdcc4bb03e0a1ff219ba8cc72d87670c7d3bbe","14050933","1642794898","2022-01-21 19:54:58","0x571a6a108adb08f9ca54fe8605280f9ee0ed4af6","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0.000360546881214012","0","0.570013802792917","0.002809648753842","4.44197039036159","2569.59","","","Transfer",""
"0x82fd94a62d9159610d2af7700051c5bcae8e46f239418461e93bd8f6d0611e74","14050941","1642794994","2022-01-21 19:56:34","0x571a6a108adb08f9ca54fe8605280f9ee0ed4af6","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0.000360636925251313","0","0.570156159714568","0.003260684900424","5.15504500702333","2569.59","","","Transfer",""
"0x41de19c58c1cca1e57ec9f3a024fbea9522ab6badf2865e15f7ca0808efda82c","14050987","1642795707","2022-01-21 20:08:27","0xdf0635793e91d4f8e7426dbd9ed08471186f428d","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0.000003631614260715","0","0.00574147319776259","0.004268515512492","6.74839496978448","2569.59","","","Transfer",""
"0x249d83ece1187ff8a8be8f448f17fdb34c14ae5eba21a7ad747f36097de9f448","14051134","1642797887","2022-01-21 20:44:47","0x571a6a108adb08f9ca54fe8605280f9ee0ed4af6","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0.000003659130675956","0","0.00578497582476616","0.005511221994747","8.71307663703517","2569.59","","","Transfer",""
"0x83638bb0a157c218f49718753cca4c8cc217c9d05c95eed67c19ee77be1f3232","14068693","1643032239","2022-01-24 13:50:39","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x376a65e81913b8864d82c9b63fcff2e848a3954f","","0","300","474291","0.00198419817204","3.13695778405008","2442.27","","","Transfer",""
"0xf85ece86f9dec5bfa0357606a6afe0d696290cefe117194c8226ed4adfe228e7","14082192","1643212451","2022-01-26 15:54:11","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x4976fb03c32e5b8cfe2b6ccb31c09ba78ebaba41","","0","0","0","0.005603888179630305","8.85957909535012","2464.13","","","Set Contenthash",""
"0xcab4ba2b560b06a24841c7c16dccd0b4a733df3fbb553668da9ef121c102082e","14090298","1643321236","2022-01-27 22:07:16","0xdf0635793e91d4f8e7426dbd9ed08471186f428d","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0.000422838739372785","0","0.668495361786192","0.004657852744146","7.3639254529125","2425.83","","","Transfer",""
"0x96e518cdcdd4232ba4f2b7a629988553827915301c13131c52090697926c64d9","14100984","1643463745","2022-01-29 13:42:25","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0xa06c2b67e7435ce25a5969e49983ec3304d8e787","","0","0","0","0.008115894792570474","12.8309861902101","2603.10","","","Exec Transaction",""
"0xd62053c4465251ceb75624d7447bda963863901cc3166a6999c0b5164206a123","14116900","1643675365","2022-02-01 00:29:25","0x40fcbb53203afb640e716a9cc2d6720e36d9c9c9","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002738680648557","4.32977194494916","2790.15","","","Transfer",""
"0xfd2968d66b6a071170b5e787997e711a9f5dd2f49a530ed1f22264e39b190541","14116900","1643675365","2022-02-01 00:29:25","0x40fcbb53203afb640e716a9cc2d6720e36d9c9c9","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.002738680648557","4.32977194494916","2790.15","","","Transfer",""
"0x2802dd45df894e1ce9aa61adcbbbae80f3988a977da9ec36aee27a7026f2ed2d","14116901","1643675394","2022-02-01 00:29:54","0x40fcbb53203afb640e716a9cc2d6720e36d9c9c9","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.003077060442099","4.86474024714526","2790.15","","","Transfer",""
"0xbb68b286b3600a2adfec9ddf899acfe5ec725dc84b3363dfc22bdd16f93155d5","14135315","1643921965","2022-02-03 20:59:25","0x272f129fd030313d0aa848da230419f61e7cb3a9","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.004375217919177","6.91708827368126","2697.18","","","Transfer",""
"0x9503d3cd397c805a63570f5f4640d26203a9b8efea57de5243ce73af4fccbc3f","14159311","1644242167","2022-02-07 13:56:07","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x981c8ecd009e3e84ee1ff99266bf1461a12e5c68","","0","10","15809.7","0.012799532044684416","20.2356761766847","3141.38","","","Pay",""
"0x4fd1af6ecc68021ecf92b5e5ab95d487166c3a3d7ef4f5b10b5689140e223eb6","14159776","1644248107","2022-02-07 15:35:07","0x56eddb7aa87536c09ccc2793473599fd21a8b17f","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0.00375","0","5.9286375","0.003906","6.17526882","3141.38","","","Transfer",""
"0xe07550efbd1e4a2539e452e30d333503d1e9abff99017a939962bd91d0aea51c","14160693","1644260119","2022-02-07 18:55:19","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.0033804","5.344310988","3141.38","","","0x68747470",""
"0x417860b27a58248b8289417776e8516a1334bc6e3deee7efdd92e11192c4be69","14160693","1644260119","2022-02-07 18:55:19","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x652bcf5afb0266f208a873cca6773167f72b2691b6b026e4776cfa3679516cc6","14160694","1644260146","2022-02-07 18:55:46","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x962ac4ecd321f0357d64b2c641c82b3348807afc48052002c12ff6f631470a57","14160696","1644260176","2022-02-07 18:56:16","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x15b4da6b36bbc24d9ddfdf464fd88dfdc7c2b7fa689bb83ff2b2e2d39216da5f","14160696","1644260176","2022-02-07 18:56:16","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0xb6265db671cb22d86c5b399bca0baa31c243d127270f6569affa653d83911202","14160696","1644260176","2022-02-07 18:56:16","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x2f51222c4cea8e09d7d0fadcd9c626ce495eba2f3ebb1cb3f8e6ca0908695302","14160696","1644260176","2022-02-07 18:56:16","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0xa1ecb8d3fcfc157a666866294807444f5c5e9775829e4948634c7100e3c4f65d","14160696","1644260176","2022-02-07 18:56:16","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0xfab591c8b04e7e3f98665be26cddf7154fcbe121ec420d37550eb28833b7aa70","14160698","1644260212","2022-02-07 18:56:52","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x97a396f58089a01309b1901345beef0598d236be838bac33fb5a4796a8220412","14160698","1644260212","2022-02-07 18:56:52","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0xc0d637ba36a832a4e3f16241af290590129b4e0760caeb3067da4f116172f006","14160699","1644260229","2022-02-07 18:57:09","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0xf1198e81ff283839e58f5f6d75e6b18b71a34bbb04e7ae490659a4bb2754f009","14160699","1644260229","2022-02-07 18:57:09","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x4f54ae77dfddb76304de5466f0641a024b0d34f6fb143440800050adbf993bb3","14160700","1644260249","2022-02-07 18:57:29","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0xfd69711690917d6a9bfe5640e2ca8452b0ad824141b1bb6053fbb90b3f90b1a4","14160702","1644260265","2022-02-07 18:57:45","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0xf6b3689f9a1db488c9d8b4faf3aaabc9e176efbb04620fb27026a2c7ea22c8d2","14160702","1644260265","2022-02-07 18:57:45","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0xa5fee04d4696498f07e3c3aadd482ae0e06149ef6a084cbae32d7761fca0f426","14160702","1644260265","2022-02-07 18:57:45","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0xa297f7168557ff405d94b1b93f708ffefe666431e00869f127cca0902ea1b3aa","14160702","1644260265","2022-02-07 18:57:45","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x9ece2ff0c10c49c5aedeced40372d7439fc5b05a084708aba45f80078cfba103","14160702","1644260265","2022-02-07 18:57:45","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x90a02651a1a2fc384e27ff4db3e5645d8205ed372b0556004c85d6ae93ae777b","14160702","1644260265","2022-02-07 18:57:45","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x7d27e209664881322e99d224c239ba7879019ee0d77264302f42cfd3dfef18b8","14160702","1644260265","2022-02-07 18:57:45","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x744009d9acf40ace38f96cb3dd4ac01064b83c7447ea3db2fd115518bf417b68","14160703","1644260345","2022-02-07 18:59:05","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x52370167ed529235b18d6f86db7cb67fe3a40e621285b207fd2db67303317b33","14160706","1644260360","2022-02-07 18:59:20","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0xf1f9832d9afa517c9d7395042afe9196cf8be4963dff30c1bbf13814d6dde37d","14160707","1644260373","2022-02-07 18:59:33","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x9c557f10bdb6f268691d21dee0d7aff639a31faeed31b0f75cdafc7de8f2e2a2","14160708","1644260376","2022-02-07 18:59:36","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x510567c908a3ff9dd1a699ade1415c75c38123f12e1f1330b13cb073eb198c18","14160708","1644260376","2022-02-07 18:59:36","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
"0x405cbe1243d2f7db318f31cf1f91fd96ef22ababc43d23261a22709201c7e754","14160708","1644260376","2022-02-07 18:59:36","0x03cf40b900971561ac6bd997ef1fe939dcbc95e2","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","","0","0","0","0.005634","8.90718498","3141.38","","","0x68747470",""
